Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 100% (982341391/982341391 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-1.7B-4bit/snapshots/3b1b1768f8f8cf8351c712464f906e86c2b8269e
[HubBridge] download id=mlx-community/Qwen3-1.7B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 100% (982341391/982341391 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-1.7B-4bit/snapshots/3b1b1768f8f8cf8351c712464f906e86c2b8269e
[MLX] load complete in 60.34s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=66.65 decode_tok_s_wall=66.13 ttft_ms=88 prefill_tok_s=234.4 prefill_tok_s_wall=214.9 prompt_tokens=19 peak_mb=1094 median_mb=1094 median_resident_mb=1142 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=66.53 decode_tok_s_wall=66.02 ttft_ms=76 prefill_tok_s=254.1 prefill_tok_s_wall=250.8 prompt_tokens=19 peak_mb=1076 median_mb=1076 median_resident_mb=1143 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=2 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=66.29 decode_tok_s_wall=65.77 ttft_ms=76 prefill_tok_s=255.2 prefill_tok_s_wall=251.6 prompt_tokens=19 peak_mb=1077 median_mb=1077 median_resident_mb=1144 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=3 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=4 cold=0 decode_tok_s=65.79 decode_tok_s_wall=65.28 ttft_ms=75 prefill_tok_s=255.5 prefill_tok_s_wall=251.8 prompt_tokens=19 peak_mb=1058 median_mb=1058 median_resident_mb=1129 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=4 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
Launched application with com.daisukemajima.llmbench bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/Qwen3-1.7B-4bit task=short-chat runs=4
[MLX] load starting: mlx-community/Qwen3-1.7B-4bit
[HubBridge] download id=mlx-community/Qwen3-1.7B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 100% (982341391/982341391 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-1.7B-4bit/snapshots/3b1b1768f8f8cf8351c712464f906e86c2b8269e
[HubBridge] download id=mlx-community/Qwen3-1.7B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 100% (982341391/982341391 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-1.7B-4bit/snapshots/3b1b1768f8f8cf8351c712464f906e86c2b8269e
[MLX] load complete in 1.12s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=66.50 decode_tok_s_wall=65.99 ttft_ms=79 prefill_tok_s=255.1 prefill_tok_s_wall=241.4 prompt_tokens=19 peak_mb=1096 median_mb=1095 median_resident_mb=1128 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=66.65 decode_tok_s_wall=66.13 ttft_ms=76 prefill_tok_s=255.0 prefill_tok_s_wall=251.3 prompt_tokens=19 peak_mb=1078 median_mb=1058 median_resident_mb=1117 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=2 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=65.59 decode_tok_s_wall=65.08 ttft_ms=76 prefill_tok_s=253.9 prefill_tok_s_wall=250.3 prompt_tokens=19 peak_mb=1058 median_mb=1058 median_resident_mb=1118 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=3 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=4 cold=0 decode_tok_s=65.67 decode_tok_s_wall=65.16 ttft_ms=75 prefill_tok_s=255.6 prefill_tok_s_wall=252.0 prompt_tokens=19 peak_mb=1058 median_mb=1058 median_resident_mb=1118 ctx=672 tokens=128 thermal_initial=fair thermal_final=fair harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=4 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
